adviserCode,ValueDate,MarketValue
1201,2018-01-31,10337107.92
1201,2018-02-28,10124157.5
1201,2018-03-31,9737706.64
1201,2018-04-30,9230003.68
1201,2018-05-31,9414789.72
1201,2018-06-30,9628616.4
1201,2018-07-31,9272549.83
1201,2018-08-31,9419507.64
1201,2018-09-30,9255737.17
1201,2018-10-31,9081082.88
1201,2018-11-30,8560292.14
1201,2018-12-31,8829431.58
1201,2019-01-31,9083956.91
1201,2019-02-28,8868114.8
1201,2019-03-31,9319619.94
1201,2019-04-30,9521254.93
1201,2019-05-31,9396701.88
1201,2019-06-30,9609879.22
1201,2019-07-31,9708406.57
1201,2019-08-31,9729195.95
1201,2019-09-30,9751726.42
1201,2019-10-31,9746015.94
1201,2019-11-30,9817903.55
1201,2019-12-31,10357390.33
1201,2020-01-31,10521625.32
1201,2020-02-29,10239255.280000001
1201,2020-03-31,9535363.69
1201,2020-04-30,9748943.46
1201,2020-05-31,9856928.3
1201,2020-06-30,10766299.66
1201,2020-07-31,10823570.99
1201,2020-08-31,11056374.25
1201,2020-09-30,11081546.61
1201,2020-10-31,10933263.540000001
1201,2020-11-30,11302933.74
1201,2020-12-31,11333271.45
1203,2018-03-31,93375.68000000001
1203,2018-04-30,193920.66
1203,2018-05-31,195767.01
1203,2018-06-30,203638.55
1203,2018-07-31,193967.95
1203,2018-08-31,196127.42
1203,2018-09-30,194895.07
1203,2018-10-31,188536.32
1203,2018-11-30,171246.73
1203,2018-12-31,182995.27000000002
1203,2019-01-31,190218.38
1203,2019-02-28,183913.9
1203,2019-03-31,195836.62
1203,2019-04-30,199997.32
1203,2019-05-31,198633.67
1203,2019-06-30,207836.48
1203,2019-07-31,210148.12
1203,2019-08-31,210852.19
1203,2019-09-30,212977.1
1203,2019-10-31,213289.74
1203,2019-11-30,216122.74
1203,2019-12-31,215684.6
1203,2020-01-31,220305.06
1203,2020-02-29,212658.66
1203,2020-03-31,198780.12
1203,2020-04-30,203421.77
1203,2020-05-31,205638.22
1203,2020-06-30,206225.04
1203,2020-07-31,258220.95
1203,2020-08-31,261171.91999999998
1203,2020-09-30,258432.37
1203,2020-10-31,260268.35
1203,2020-11-30,272070.06
1203,2020-12-31,272535.75
19077,2018-01-31,8499943.19
19077,2018-02-28,8074974.819999999
19077,2018-03-31,12481591.36
19077,2018-04-30,12900854.07
19077,2018-05-31,15208074.08
19077,2018-06-30,16471394.27
19077,2018-07-31,15112119.71
19077,2018-08-31,15139900.63
19077,2018-09-30,16079209.24
19077,2018-10-31,16143143.93
19077,2018-11-30,15673266.49
19077,2018-12-31,16062071.959999999
19077,2019-01-31,15837074.8
19077,2019-02-28,17186715.45
19077,2019-03-31,17230219.62
19077,2019-04-30,17351630.99
19077,2019-05-31,17411443.34
19077,2019-06-30,18084989.23
19077,2019-07-31,18475434.22
19077,2019-08-31,18589714.31
19077,2019-09-30,18750456.48
19077,2019-10-31,18724598.75
19077,2019-11-30,18750466.13
19077,2019-12-31,18933146.14
19077,2020-01-31,19207381.62
19077,2020-02-29,18928332.69
19077,2020-03-31,16633172.290000001
19077,2020-04-30,17341304.52
19077,2020-05-31,17966811.5
19077,2020-06-30,18071832.82
19077,2020-07-31,18145243.04
19077,2020-08-31,18582842.1
19077,2020-09-30,18670942.07
19077,2020-10-31,18925758.05
19077,2020-11-30,19354824.669999998
19077,2020-12-31,19529570.27
19078,2018-01-31,4967016.9799999995
19078,2018-02-28,4623220.63
19078,2018-03-31,5251256.39
19078,2018-04-30,5138773.11
19078,2018-05-31,5147449.02
19078,2018-06-30,5537467.9399999995
19078,2018-07-31,5074468.2
19078,2018-08-31,5065022.42
19078,2018-09-30,5007958.67
19078,2018-10-31,5050094.39
19078,2018-11-30,4836834.01
19078,2018-12-31,5985077.6
19078,2019-01-31,5894802.99
19078,2019-02-28,6174423.03
19078,2019-03-31,6156795.17
19078,2019-04-30,6160414.23
19078,2019-05-31,6213002.64
19078,2019-06-30,6422708.16
19078,2019-07-31,6510283.52
19078,2019-08-31,6530977.62
19078,2019-09-30,6572994.87
19078,2019-10-31,6561064.0200000005
19078,2019-11-30,6544983.47
19078,2019-12-31,6626245.2
19078,2020-01-31,6704958.79
19078,2020-02-29,6588274.119999999
19078,2020-03-31,5636284.19
19078,2020-04-30,5735027.01
19078,2020-05-31,5977490.1
19078,2020-06-30,5994983.17
19078,2020-07-31,5956000.53
19078,2020-08-31,6154662.06
19078,2020-09-30,6189186.57
19078,2020-10-31,6252260.42
19078,2020-11-30,6360937.06
19078,2020-12-31,6454155.79
